make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
  8725.50ns INFO     [00008727] Port=0 WR @05=A4BEB317E0C33244E1
  8726.50ns INFO     [00008728] * RD COMPARE * port=0 adr=07 act=AE487B718EABA0C335 exp=AE487B718EABA0C335
  8726.50ns INFO     [00008728] Port=0 WR @01=844CF78A36256115CB
  8726.50ns INFO     [00008728] Port=1 RD @02
  8728.50ns INFO     [00008730] * RD COMPARE * port=1 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8730.50ns INFO     [00008732] Port=0 RD @04
  8732.50ns INFO     [00008734] * RD COMPARE * port=0 adr=04 act=575B63257074F24BEC exp=575B63257074F24BEC
  8732.50ns INFO     [00008734] Port=0 RD @03
  8732.50ns INFO     [00008734] Port=1 RD @02
  8733.50ns INFO     [00008735] Port=0 WR @01=4F4A9E68E22BF17096
  8733.50ns INFO     [00008735] Port=0 RD @07
  8733.50ns INFO     [00008735] Port=1 RD @03
  8734.50ns INFO     [00008736] * RD COMPARE * port=0 adr=03 act=BB53E4EE137289BD7D exp=BB53E4EE137289BD7D
  8734.50ns INFO     [00008736] * RD COMPARE * port=1 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8734.50ns INFO     [00008736] Port=0 WR @03=E2DCF7EE9F319A601A
  8734.50ns INFO     [00008736] Port=1 RD @05
  8735.50ns INFO     [00008737] * RD COMPARE * port=0 adr=07 act=AE487B718EABA0C335 exp=AE487B718EABA0C335
  8735.50ns INFO     [00008737] * RD COMPARE * port=1 adr=03 act=BB53E4EE137289BD7D exp=BB53E4EE137289BD7D
  8736.50ns INFO     [00008738] * RD COMPARE * port=1 adr=05 act=A4BEB317E0C33244E1 exp=A4BEB317E0C33244E1
  8736.50ns INFO     [00008738] Port=0 WR @06=AF0E77D07177C6CCD9
  8736.50ns INFO     [00008738] Port=0 RD @03
  8737.50ns INFO     [00008739] Port=0 RD @03
  8738.50ns INFO     [00008740] * RD COMPARE * port=0 adr=03 act=E2DCF7EE9F319A601A exp=E2DCF7EE9F319A601A
  8739.50ns INFO     [00008741] * RD COMPARE * port=0 adr=03 act=E2DCF7EE9F319A601A exp=E2DCF7EE9F319A601A
  8739.50ns INFO     [00008741] Port=0 RD @02
  8740.50ns INFO     [00008742] Port=0 WR @03=CB8040B41487433AC6
  8740.50ns INFO     [00008742] Port=0 RD @00
  8741.50ns INFO     [00008743] * RD COMPARE * port=0 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8741.50ns INFO     [00008743] Port=1 RD @05
  8742.50ns INFO     [00008744] * RD COMPARE * port=0 adr=00 act=C0B31BB8194EDF5060 exp=C0B31BB8194EDF5060
  8742.50ns INFO     [00008744] Port=1 RD @07
  8743.50ns INFO     [00008745] * RD COMPARE * port=1 adr=05 act=A4BEB317E0C33244E1 exp=A4BEB317E0C33244E1
  8743.50ns INFO     [00008745] Port=1 RD @01
  8744.50ns INFO     [00008746] * RD COMPARE * port=1 adr=07 act=AE487B718EABA0C335 exp=AE487B718EABA0C335
  8744.50ns INFO     [00008746] Port=0 WR @07=7ED6CD6CB26A694A7B
  8744.50ns INFO     [00008746] Port=1 RD @01
  8745.50ns INFO     [00008747] * RD COMPARE * port=1 adr=01 act=4F4A9E68E22BF17096 exp=4F4A9E68E22BF17096
  8745.50ns INFO     [00008747] Port=0 WR @04=4E4565EA3A2EC9F0A0
  8745.50ns INFO     [00008747] Port=0 RD @02
  8745.50ns INFO     [00008747] Port=1 RD @06
  8746.50ns INFO     [00008748] * RD COMPARE * port=1 adr=01 act=4F4A9E68E22BF17096 exp=4F4A9E68E22BF17096
  8746.50ns INFO     [00008748] Port=0 WR @00=51919BD3A10D463156
  8747.50ns INFO     [00008749] * RD COMPARE * port=0 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8747.50ns INFO     [00008749] * RD COMPARE * port=1 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8747.50ns INFO     [00008749] Port=0 RD @03
  8747.50ns INFO     [00008749] Port=1 RD @01
  8748.50ns INFO     [00008750] Port=1 RD @05
  8749.50ns INFO     [00008751] * RD COMPARE * port=0 adr=03 act=CB8040B41487433AC6 exp=CB8040B41487433AC6
  8749.50ns INFO     [00008751] * RD COMPARE * port=1 adr=01 act=4F4A9E68E22BF17096 exp=4F4A9E68E22BF17096
  8749.50ns INFO     [00008751] Port=0 WR @05=2AEC73196A757C9DF0
  8750.50ns INFO     [00008752] * RD COMPARE * port=1 adr=05 act=A4BEB317E0C33244E1 exp=A4BEB317E0C33244E1
  8750.50ns INFO     [00008752] Port=0 WR @05=9B17A3228E48BF2472
  8751.50ns INFO     [00008753] Port=0 RD @06
  8752.50ns INFO     [00008754] Port=0 RD @05
  8753.50ns INFO     [00008755] * RD COMPARE * port=0 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8753.50ns INFO     [00008755] Port=0 WR @05=AA6C01A10DE94CF04D
  8754.50ns INFO     [00008756] * RD COMPARE * port=0 adr=05 act=9B17A3228E48BF2472 exp=9B17A3228E48BF2472
  8754.50ns INFO     [00008756] Port=0 WR @05=728CD1AA106C1F9E31
  8754.50ns INFO     [00008756] Port=0 RD @01
  8755.50ns INFO     [00008757] Port=1 RD @02
  8756.50ns INFO     [00008758] * RD COMPARE * port=0 adr=01 act=4F4A9E68E22BF17096 exp=4F4A9E68E22BF17096
  8757.50ns INFO     [00008759] * RD COMPARE * port=1 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8757.50ns INFO     [00008759] Port=0 RD @02
  8758.50ns INFO     [00008760] Port=0 RD @00
  8758.50ns INFO     [00008760] Port=1 RD @03
  8759.50ns INFO     [00008761] * RD COMPARE * port=0 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8760.50ns INFO     [00008762] * RD COMPARE * port=0 adr=00 act=51919BD3A10D463156 exp=51919BD3A10D463156
  8760.50ns INFO     [00008762] * RD COMPARE * port=1 adr=03 act=CB8040B41487433AC6 exp=CB8040B41487433AC6
  8760.50ns INFO     [00008762] Port=0 WR @00=62898CBAFA7480ECE0
  8760.50ns INFO     [00008762] Port=1 RD @03
  8761.50ns INFO     [00008763] Port=0 WR @04=A34A73DEED44459ED2
  8761.50ns INFO     [00008763] Port=0 RD @07
  8762.50ns INFO     [00008764] * RD COMPARE * port=1 adr=03 act=CB8040B41487433AC6 exp=CB8040B41487433AC6
  8762.50ns INFO     [00008764] Port=0 WR @03=F2618F849312DCDF32
  8763.50ns INFO     [00008765] * RD COMPARE * port=0 adr=07 act=7ED6CD6CB26A694A7B exp=7ED6CD6CB26A694A7B
  8763.50ns INFO     [00008765] Port=0 WR @01=C1D1FF945CD02E0F36
  8763.50ns INFO     [00008765] Port=0 RD @02
  8764.50ns INFO     [00008766] Port=0 WR @01=9FE61BB13086A29E41
  8764.50ns INFO     [00008766] Port=0 RD @06
  8765.50ns INFO     [00008767] * RD COMPARE * port=0 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8765.50ns INFO     [00008767] Port=0 WR @04=E53E581D1CE099DF78
  8765.50ns INFO     [00008767] Port=0 RD @03
  8766.50ns INFO     [00008768] * RD COMPARE * port=0 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8766.50ns INFO     [00008768] Port=1 RD @01
  8767.50ns INFO     [00008769] * RD COMPARE * port=0 adr=03 act=F2618F849312DCDF32 exp=F2618F849312DCDF32
  8767.50ns INFO     [00008769] Port=1 RD @01
  8768.50ns INFO     [00008770] * RD COMPARE * port=1 adr=01 act=9FE61BB13086A29E41 exp=9FE61BB13086A29E41
  8768.50ns INFO     [00008770] Port=1 RD @04
  8769.50ns INFO     [00008771] * RD COMPARE * port=1 adr=01 act=9FE61BB13086A29E41 exp=9FE61BB13086A29E41
  8769.50ns INFO     [00008771] Port=0 WR @03=E00A2C618D09EC86F5
  8769.50ns INFO     [00008771] Port=0 RD @02
  8770.50ns INFO     [00008772] * RD COMPARE * port=1 adr=04 act=E53E581D1CE099DF78 exp=E53E581D1CE099DF78
  8770.50ns INFO     [00008772] Port=0 RD @07
  8771.50ns INFO     [00008773] * RD COMPARE * port=0 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8771.50ns INFO     [00008773] Port=0 RD @00
  8772.50ns INFO     [00008774] * RD COMPARE * port=0 adr=07 act=7ED6CD6CB26A694A7B exp=7ED6CD6CB26A694A7B
  8772.50ns INFO     [00008774] Port=0 WR @05=A2071C29DA2393284C
  8772.50ns INFO     [00008774] Port=1 RD @06
  8773.50ns INFO     [00008775] * RD COMPARE * port=0 adr=00 act=62898CBAFA7480ECE0 exp=62898CBAFA7480ECE0
  8773.50ns INFO     [00008775] Port=0 RD @01
  8774.50ns INFO     [00008776] * RD COMPARE * port=1 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8774.50ns INFO     [00008776] Port=0 RD @00
  8775.50ns INFO     [00008777] * RD COMPARE * port=0 adr=01 act=9FE61BB13086A29E41 exp=9FE61BB13086A29E41
  8775.50ns INFO     [00008777] Port=0 RD @04
  8776.50ns INFO     [00008778] * RD COMPARE * port=0 adr=00 act=62898CBAFA7480ECE0 exp=62898CBAFA7480ECE0
  8776.50ns INFO     [00008778] Port=0 WR @05=A11DBBCB1437874405
  8776.50ns INFO     [00008778] Port=0 RD @06
  8776.50ns INFO     [00008778] Port=1 RD @02
  8777.50ns INFO     [00008779] * RD COMPARE * port=0 adr=04 act=E53E581D1CE099DF78 exp=E53E581D1CE099DF78
  8777.50ns INFO     [00008779] Port=0 WR @02=FFC0120BD362D2F54D
  8777.50ns INFO     [00008779] Port=0 RD @01
  8778.50ns INFO     [00008780] * RD COMPARE * port=0 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8778.50ns INFO     [00008780] * RD COMPARE * port=1 adr=02 act=065CC484150845364A exp=065CC484150845364A
  8778.50ns INFO     [00008780] Port=1 RD @01
  8779.50ns INFO     [00008781] * RD COMPARE * port=0 adr=01 act=9FE61BB13086A29E41 exp=9FE61BB13086A29E41
  8780.50ns INFO     [00008782] * RD COMPARE * port=1 adr=01 act=9FE61BB13086A29E41 exp=9FE61BB13086A29E41
  8781.50ns INFO     [00008783] Port=0 WR @04=D4DF9A266006343661
  8781.50ns INFO     [00008783] Port=0 RD @00
  8781.50ns INFO     [00008783] Port=1 RD @01
  8782.50ns INFO     [00008784] Port=1 RD @05
  8783.50ns INFO     [00008785] * RD COMPARE * port=0 adr=00 act=62898CBAFA7480ECE0 exp=62898CBAFA7480ECE0
  8783.50ns INFO     [00008785] * RD COMPARE * port=1 adr=01 act=9FE61BB13086A29E41 exp=9FE61BB13086A29E41
  8783.50ns INFO     [00008785] Port=0 WR @01=D99B64830651CC6B1C
  8784.50ns INFO     [00008786] * RD COMPARE * port=1 adr=05 act=A11DBBCB1437874405 exp=A11DBBCB1437874405
  8784.50ns INFO     [00008786] Port=0 RD @01
  8786.50ns INFO     [00008788] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8786.50ns INFO     [00008788] Port=1 RD @03
  8788.50ns INFO     [00008790] * RD COMPARE * port=1 adr=03 act=E00A2C618D09EC86F5 exp=E00A2C618D09EC86F5
  8788.50ns INFO     [00008790] Port=0 WR @03=24E59C927E0D505C36
  8789.50ns INFO     [00008791] Port=0 WR @02=32A47450BC69747C7B
  8789.50ns INFO     [00008791] Port=0 RD @01
  8789.50ns INFO     [00008791] Port=1 RD @04
  8790.50ns INFO     [00008792] Port=0 RD @07
  8791.50ns INFO     [00008793] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8791.50ns INFO     [00008793] * RD COMPARE * port=1 adr=04 act=D4DF9A266006343661 exp=D4DF9A266006343661
  8791.50ns INFO     [00008793] Port=0 WR @03=1182EC5181AB3D2413
  8791.50ns INFO     [00008793] Port=0 RD @01
  8791.50ns INFO     [00008793] Port=1 RD @05
  8792.50ns INFO     [00008794] * RD COMPARE * port=0 adr=07 act=7ED6CD6CB26A694A7B exp=7ED6CD6CB26A694A7B
  8793.50ns INFO     [00008795] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8793.50ns INFO     [00008795] * RD COMPARE * port=1 adr=05 act=A11DBBCB1437874405 exp=A11DBBCB1437874405
  8793.50ns INFO     [00008795] Port=0 RD @04
  8793.50ns INFO     [00008795] Port=1 RD @05
  8794.50ns INFO     [00008796] Port=0 WR @02=B7BDB97E633223B353
  8794.50ns INFO     [00008796] Port=1 RD @04
  8795.50ns INFO     [00008797] * RD COMPARE * port=0 adr=04 act=D4DF9A266006343661 exp=D4DF9A266006343661
  8795.50ns INFO     [00008797] * RD COMPARE * port=1 adr=05 act=A11DBBCB1437874405 exp=A11DBBCB1437874405
  8795.50ns INFO     [00008797] Port=0 WR @03=1B8267B0A08959DDCA
  8795.50ns INFO     [00008797] Port=0 RD @04
  8795.50ns INFO     [00008797] Port=1 RD @04
  8796.50ns INFO     [00008798] * RD COMPARE * port=1 adr=04 act=D4DF9A266006343661 exp=D4DF9A266006343661
  8796.50ns INFO     [00008798] Port=0 RD @00
  8797.50ns INFO     [00008799] * RD COMPARE * port=0 adr=04 act=D4DF9A266006343661 exp=D4DF9A266006343661
  8797.50ns INFO     [00008799] * RD COMPARE * port=1 adr=04 act=D4DF9A266006343661 exp=D4DF9A266006343661
  8797.50ns INFO     [00008799] Port=0 RD @06
  8798.00ns INFO     [00008800] [00008800] ...tick...
  8798.50ns INFO     [00008800] * RD COMPARE * port=0 adr=00 act=62898CBAFA7480ECE0 exp=62898CBAFA7480ECE0
  8798.50ns INFO     [00008800] Port=1 RD @07
  8799.50ns INFO     [00008801] * RD COMPARE * port=0 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8799.50ns INFO     [00008801] Port=0 RD @05
  8800.50ns INFO     [00008802] * RD COMPARE * port=1 adr=07 act=7ED6CD6CB26A694A7B exp=7ED6CD6CB26A694A7B
  8800.50ns INFO     [00008802] Port=0 WR @00=C3E02CE01739FE9887
  8801.50ns INFO     [00008803] * RD COMPARE * port=0 adr=05 act=A11DBBCB1437874405 exp=A11DBBCB1437874405
  8802.50ns INFO     [00008804] Port=0 WR @02=D2F4D5EC2B83BFA261
  8802.50ns INFO     [00008804] Port=0 RD @07
  8804.50ns INFO     [00008806] * RD COMPARE * port=0 adr=07 act=7ED6CD6CB26A694A7B exp=7ED6CD6CB26A694A7B
  8804.50ns INFO     [00008806] Port=0 WR @04=935490A3940BB4A57D
  8804.50ns INFO     [00008806] Port=1 RD @06
  8806.50ns INFO     [00008808] * RD COMPARE * port=1 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8806.50ns INFO     [00008808] Port=0 RD @01
  8807.50ns INFO     [00008809] Port=0 RD @07
  8808.50ns INFO     [00008810] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8808.50ns INFO     [00008810] Port=1 RD @05
  8809.50ns INFO     [00008811] * RD COMPARE * port=0 adr=07 act=7ED6CD6CB26A694A7B exp=7ED6CD6CB26A694A7B
  8809.50ns INFO     [00008811] Port=0 WR @04=3197B46FC539261C03
  8809.50ns INFO     [00008811] Port=0 RD @01
  8810.50ns INFO     [00008812] * RD COMPARE * port=1 adr=05 act=A11DBBCB1437874405 exp=A11DBBCB1437874405
  8810.50ns INFO     [00008812] Port=0 WR @02=46ED2483B1254E2A44
  8811.50ns INFO     [00008813] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8811.50ns INFO     [00008813] Port=0 RD @01
  8811.50ns INFO     [00008813] Port=1 RD @01
  8812.50ns INFO     [00008814] Port=1 RD @06
  8813.50ns INFO     [00008815] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8813.50ns INFO     [00008815] * RD COMPARE * port=1 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8813.50ns INFO     [00008815] Port=0 WR @07=B14673FD68AE0B6D45
  8814.50ns INFO     [00008816] * RD COMPARE * port=1 adr=06 act=AF0E77D07177C6CCD9 exp=AF0E77D07177C6CCD9
  8814.50ns INFO     [00008816] Port=0 RD @07
  8815.50ns INFO     [00008817] Port=0 WR @00=FA212BF68CB9F01753
  8816.50ns INFO     [00008818] * RD COMPARE * port=0 adr=07 act=B14673FD68AE0B6D45 exp=B14673FD68AE0B6D45
  8816.50ns INFO     [00008818] Port=1 RD @02
  8817.50ns INFO     [00008819] Port=0 WR @05=F75FED768EDC1AF595
  8818.50ns INFO     [00008820] * RD COMPARE * port=1 adr=02 act=46ED2483B1254E2A44 exp=46ED2483B1254E2A44
  8818.50ns INFO     [00008820] Port=0 RD @04
  8818.50ns INFO     [00008820] Port=1 RD @00
  8819.50ns INFO     [00008821] Port=0 WR @03=03F9F135D79F966E1C
  8820.50ns INFO     [00008822] * RD COMPARE * port=0 adr=04 act=3197B46FC539261C03 exp=3197B46FC539261C03
  8820.50ns INFO     [00008822] * RD COMPARE * port=1 adr=00 act=FA212BF68CB9F01753 exp=FA212BF68CB9F01753
  8820.50ns INFO     [00008822] Port=0 RD @04
  8821.50ns INFO     [00008823] Port=0 RD @05
  8822.50ns INFO     [00008824] * RD COMPARE * port=0 adr=04 act=3197B46FC539261C03 exp=3197B46FC539261C03
  8823.50ns INFO     [00008825] * RD COMPARE * port=0 adr=05 act=F75FED768EDC1AF595 exp=F75FED768EDC1AF595
  8823.50ns INFO     [00008825] Port=1 RD @07
  8824.50ns INFO     [00008826] Port=1 RD @02
  8825.50ns INFO     [00008827] * RD COMPARE * port=1 adr=07 act=B14673FD68AE0B6D45 exp=B14673FD68AE0B6D45
  8826.50ns INFO     [00008828] * RD COMPARE * port=1 adr=02 act=46ED2483B1254E2A44 exp=46ED2483B1254E2A44
  8826.50ns INFO     [00008828] Port=0 WR @06=F0C8A68590D49F2A01
  8826.50ns INFO     [00008828] Port=0 RD @05
  8826.50ns INFO     [00008828] Port=1 RD @03
  8827.50ns INFO     [00008829] Port=0 RD @02
  8827.50ns INFO     [00008829] Port=1 RD @06
  8828.50ns INFO     [00008830] * RD COMPARE * port=0 adr=05 act=F75FED768EDC1AF595 exp=F75FED768EDC1AF595
  8828.50ns INFO     [00008830] * RD COMPARE * port=1 adr=03 act=03F9F135D79F966E1C exp=03F9F135D79F966E1C
  8828.50ns INFO     [00008830] Port=0 RD @01
  8828.50ns INFO     [00008830] Port=1 RD @06
  8829.50ns INFO     [00008831] * RD COMPARE * port=0 adr=02 act=46ED2483B1254E2A44 exp=46ED2483B1254E2A44
  8829.50ns INFO     [00008831] * RD COMPARE * port=1 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8829.50ns INFO     [00008831] Port=0 RD @04
  8830.50ns INFO     [00008832] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8830.50ns INFO     [00008832] * RD COMPARE * port=1 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8831.50ns INFO     [00008833] * RD COMPARE * port=0 adr=04 act=3197B46FC539261C03 exp=3197B46FC539261C03
  8831.50ns INFO     [00008833] Port=1 RD @04
  8832.50ns INFO     [00008834] Port=0 WR @02=31720A69322FC4F30F
  8832.50ns INFO     [00008834] Port=1 RD @04
  8833.50ns INFO     [00008835] * RD COMPARE * port=1 adr=04 act=3197B46FC539261C03 exp=3197B46FC539261C03
  8834.50ns INFO     [00008836] * RD COMPARE * port=1 adr=04 act=3197B46FC539261C03 exp=3197B46FC539261C03
  8834.50ns INFO     [00008836] Port=0 WR @03=FD7DFA33067EB2D528
  8835.50ns INFO     [00008837] Port=0 RD @06
  8836.50ns INFO     [00008838] Port=0 RD @03
  8837.50ns INFO     [00008839] * RD COMPARE * port=0 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8837.50ns INFO     [00008839] Port=0 WR @00=66AEFC07794B23D794
  8837.50ns INFO     [00008839] Port=0 RD @02
  8838.50ns INFO     [00008840] * RD COMPARE * port=0 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8838.50ns INFO     [00008840] Port=0 RD @05
  8839.50ns INFO     [00008841] * RD COMPARE * port=0 adr=02 act=31720A69322FC4F30F exp=31720A69322FC4F30F
  8839.50ns INFO     [00008841] Port=0 WR @07=98AE1F2DF2A1A16C6A
  8840.50ns INFO     [00008842] * RD COMPARE * port=0 adr=05 act=F75FED768EDC1AF595 exp=F75FED768EDC1AF595
  8840.50ns INFO     [00008842] Port=0 WR @07=5C117776E510CE5113
  8840.50ns INFO     [00008842] Port=0 RD @06
  8840.50ns INFO     [00008842] Port=1 RD @03
  8841.50ns INFO     [00008843] Port=1 RD @06
  8842.50ns INFO     [00008844] * RD COMPARE * port=0 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8842.50ns INFO     [00008844] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8842.50ns INFO     [00008844] Port=1 RD @00
  8843.50ns INFO     [00008845] * RD COMPARE * port=1 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8843.50ns INFO     [00008845] Port=0 WR @02=B6AAD6906D7BD2BD8F
  8844.50ns INFO     [00008846] * RD COMPARE * port=1 adr=00 act=66AEFC07794B23D794 exp=66AEFC07794B23D794
  8844.50ns INFO     [00008846] Port=0 WR @00=394EDE9ABB647D6499
  8844.50ns INFO     [00008846] Port=0 RD @06
  8844.50ns INFO     [00008846] Port=1 RD @04
  8845.50ns INFO     [00008847] Port=1 RD @03
  8846.50ns INFO     [00008848] * RD COMPARE * port=0 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8846.50ns INFO     [00008848] * RD COMPARE * port=1 adr=04 act=3197B46FC539261C03 exp=3197B46FC539261C03
  8847.50ns INFO     [00008849] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8847.50ns INFO     [00008849] Port=0 RD @06
  8847.50ns INFO     [00008849] Port=1 RD @03
  8848.50ns INFO     [00008850] Port=1 RD @06
  8849.50ns INFO     [00008851] * RD COMPARE * port=0 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8849.50ns INFO     [00008851] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8849.50ns INFO     [00008851] Port=0 WR @04=AB427466878278E4A2
  8849.50ns INFO     [00008851] Port=0 RD @01
  8850.50ns INFO     [00008852] * RD COMPARE * port=1 adr=06 act=F0C8A68590D49F2A01 exp=F0C8A68590D49F2A01
  8850.50ns INFO     [00008852] Port=1 RD @07
  8851.50ns INFO     [00008853] * RD COMPARE * port=0 adr=01 act=D99B64830651CC6B1C exp=D99B64830651CC6B1C
  8851.50ns INFO     [00008853] Port=1 RD @03
  8852.50ns INFO     [00008854] * RD COMPARE * port=1 adr=07 act=5C117776E510CE5113 exp=5C117776E510CE5113
  8852.50ns INFO     [00008854] Port=0 WR @02=531DDAEFBE7F401EE0
  8853.50ns INFO     [00008855] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8854.50ns INFO     [00008856] Port=1 RD @03
  8855.50ns INFO     [00008857] Port=0 RD @02
  8856.50ns INFO     [00008858] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8856.50ns INFO     [00008858] Port=0 WR @01=6FB3AC517881FE0D71
  8856.50ns INFO     [00008858] Port=1 RD @05
  8857.50ns INFO     [00008859] * RD COMPARE * port=0 adr=02 act=531DDAEFBE7F401EE0 exp=531DDAEFBE7F401EE0
  8857.50ns INFO     [00008859] Port=0 WR @02=A19408C9043DE0601E
  8857.50ns INFO     [00008859] Port=1 RD @03
  8858.50ns INFO     [00008860] * RD COMPARE * port=1 adr=05 act=F75FED768EDC1AF595 exp=F75FED768EDC1AF595
  8858.50ns INFO     [00008860] Port=0 RD @00
  8858.50ns INFO     [00008860] Port=1 RD @05
  8859.50ns INFO     [00008861] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8859.50ns INFO     [00008861] Port=0 WR @06=FF077DD7753A766672
  8859.50ns INFO     [00008861] Port=1 RD @04
  8860.50ns INFO     [00008862] * RD COMPARE * port=0 adr=00 act=394EDE9ABB647D6499 exp=394EDE9ABB647D6499
  8860.50ns INFO     [00008862] * RD COMPARE * port=1 adr=05 act=F75FED768EDC1AF595 exp=F75FED768EDC1AF595
  8860.50ns INFO     [00008862] Port=0 RD @07
  8860.50ns INFO     [00008862] Port=1 RD @00
  8861.50ns INFO     [00008863] * RD COMPARE * port=1 adr=04 act=AB427466878278E4A2 exp=AB427466878278E4A2
  8862.50ns INFO     [00008864] * RD COMPARE * port=0 adr=07 act=5C117776E510CE5113 exp=5C117776E510CE5113
  8862.50ns INFO     [00008864] * RD COMPARE * port=1 adr=00 act=394EDE9ABB647D6499 exp=394EDE9ABB647D6499
  8862.50ns INFO     [00008864] Port=0 WR @06=7469BE3A299FB988A3
  8863.50ns INFO     [00008865] Port=0 WR @02=4DCA10E320F6D7C618
  8863.50ns INFO     [00008865] Port=0 RD @00
  8864.50ns INFO     [00008866] Port=0 WR @02=4B987371E908817D8B
  8864.50ns INFO     [00008866] Port=0 RD @01
  8864.50ns INFO     [00008866] Port=1 RD @04
  8865.50ns INFO     [00008867] * RD COMPARE * port=0 adr=00 act=394EDE9ABB647D6499 exp=394EDE9ABB647D6499
  8866.50ns INFO     [00008868] * RD COMPARE * port=0 adr=01 act=6FB3AC517881FE0D71 exp=6FB3AC517881FE0D71
  8866.50ns INFO     [00008868] * RD COMPARE * port=1 adr=04 act=AB427466878278E4A2 exp=AB427466878278E4A2
  8866.50ns INFO     [00008868] Port=0 RD @02
  8867.50ns INFO     [00008869] Port=1 RD @03
  8868.50ns INFO     [00008870] * RD COMPARE * port=0 adr=02 act=4B987371E908817D8B exp=4B987371E908817D8B
  8868.50ns INFO     [00008870] Port=0 WR @02=B73DBC36B4DC85CE7F
  8869.50ns INFO     [00008871] * RD COMPARE * port=1 adr=03 act=FD7DFA33067EB2D528 exp=FD7DFA33067EB2D528
  8870.50ns INFO     [00008872] Port=0 RD @01
  8870.50ns INFO     [00008872] Port=1 RD @00
  8871.50ns INFO     [00008873] Port=0 RD @06
  8872.50ns INFO     [00008874] * RD COMPARE * port=0 adr=01 act=6FB3AC517881FE0D71 exp=6FB3AC517881FE0D71
  8872.50ns INFO     [00008874] * RD COMPARE * port=1 adr=00 act=394EDE9ABB647D6499 exp=394EDE9ABB647D6499
  8872.50ns INFO     [00008874] Port=0 WR @00=8471F045325A749AAA
  8873.50ns INFO     [00008875] * RD COMPARE * port=0 adr=06 act=7469BE3A299FB988A3 exp=7469BE3A299FB988A3
  8874.50ns INFO     [00008876] Port=0 RD @03
  8874.50ns INFO     [00008876] Port=1 RD @02
  8875.50ns INFO     [00008877] Port=0 WR @05=5628ABE9DF389A9A9B
  8875.50ns INFO     [00008877] Port=1 RD @07
